data_devolução;id_loja;sku;qtd_devolvida;motivo_devolução
2020-01-18;309;HL45;1;Produto com defeito
2020-01-18;306;HL43;1;Produto com defeito
2020-01-21;41;HL67;1;Produto com defeito
2020-01-22;306;HL44;1;Não informado
2020-02-02;309;HL45;1;Produto com defeito
2020-02-15;2;HL45;1;Produto com defeito
2020-02-19;308;HL44;1;Produto com defeito
2020-02-24;199;HL47;1;Arrependimento
2020-03-08;177;HL71;1;Produto com defeito
2020-03-13;307;HL71;1;Produto com defeito
2020-03-14;15;HL67;1;Produto com defeito
2020-03-15;30;HL63;1;Produto com defeito
2020-03-22;249;HL44;1;Produto com defeito
2020-03-26;33;HL45;1;Produto com defeito
2020-03-28;307;HL45;1;Arrependimento
2020-03-28;171;HL47;1;Produto com defeito
2020-03-29;89;HL44;1;Produto com defeito
2020-04-01;132;HL44;1;Produto com defeito
2020-04-07;28;HL44;1;Produto com defeito
2020-04-07;91;HL72;1;Produto com defeito
2020-04-09;307;HL44;1;Produto com defeito
2020-04-10;261;HL56;1;Produto com defeito
2020-04-15;306;HL45;1;Arrependimento
2020-04-16;199;HL70;1;Não informado
2020-04-20;306;HL43;1;Produto com defeito
2020-04-21;12;HL45;1;Produto com defeito
2020-04-25;191;HL55;1;Produto com defeito
2020-04-27;299;HL47;1;Produto com defeito
2020-04-29;199;HL43;1;Arrependimento
2020-04-29;140;HL69;1;Produto com defeito
2020-04-30;265;HL58;1;Produto com defeito
2020-05-01;270;HL45;1;Produto com defeito
2020-05-06;200;HL55;1;Produto com defeito
2020-05-07;309;HL72;1;Produto com defeito
2020-05-13;200;HL43;1;Produto com defeito
2020-05-14;79;HL46;1;Produto com defeito
2020-05-16;213;HL46;1;Produto com defeito
2020-05-16;306;HL46;1;Arrependimento
2020-05-22;104;HL47;1;Produto com defeito
2020-05-24;193;HL54;1;Produto com defeito
2020-05-30;294;HL46;1;Produto com defeito
2020-05-30;291;HL47;1;Produto com defeito
2020-06-05;310;HL46;1;Produto com defeito
2020-06-07;170;HL64;1;Produto com defeito
2020-06-20;307;HL68;1;Não informado
2020-06-24;307;HL53;1;Arrependimento
2020-07-03;199;HL87;1;Não informado
2020-07-11;275;HL94;1;Produto com defeito
2020-07-22;231;HL90;1;Produto com defeito
2020-08-14;183;HL89;1;Produto com defeito
2020-08-15;263;HL89;1;Produto com defeito
2020-08-15;78;HL57;1;Produto com defeito
2020-08-26;310;HL94;1;Produto com defeito
2020-08-28;307;HL85;1;Produto com defeito
2020-08-31;117;HL87;1;Produto com defeito
2020-09-03;41;HL84;1;Produto com defeito
2020-09-10;199;HL74;1;Arrependimento
2020-10-03;289;HL73;1;Produto com defeito
2020-10-07;282;HL73;1;Produto com defeito
2020-10-08;92;HL74;1;Produto com defeito
2020-10-12;310;HL90;1;Produto com defeito
2020-10-13;48;HL73;2;Produto com defeito
2020-10-23;309;HL74;1;Produto com defeito
2020-10-25;200;HL60;1;Produto com defeito
2020-10-27;306;HL83;1;Produto com defeito
2020-10-28;306;HL87;1;Produto com defeito
2020-10-30;219;HL85;1;Produto com defeito
2020-11-16;217;HL90;1;Produto com defeito
2020-11-20;199;HL77;1;Arrependimento
2020-11-23;255;HL56;1;Produto com defeito
2020-11-24;60;HL58;1;Produto com defeito
2020-11-27;259;HL53;1;Produto com defeito
2020-12-01;200;HL75;1;Produto com defeito
2020-12-04;166;HL55;1;Produto com defeito
2020-12-05;293;HL95;1;Produto com defeito
2020-12-06;217;HL77;1;Produto com defeito
2020-12-10;306;HL60;1;Produto com defeito
2020-12-11;227;HL88;1;Produto com defeito
2020-12-12;91;HL89;1;Produto com defeito
2020-12-12;211;HL78;1;Produto com defeito
2020-12-12;248;HL90;1;Produto com defeito
2020-12-14;60;HL89;1;Produto com defeito
2020-12-16;77;HL89;1;Produto com defeito
2020-12-18;17;HL73;1;Produto com defeito
2020-12-25;308;HL95;1;Produto com defeito
2021-01-07;260;HL78;1;Produto com defeito
2021-01-09;199;HL87;1;Produto com defeito
2021-01-10;201;HL91;1;Produto com defeito
2021-01-16;303;HL86;1;Produto com defeito
2021-01-23;259;HL59;1;Produto com defeito
2021-01-23;39;HL74;1;Produto com defeito
2021-01-26;33;HL58;1;Produto com defeito
2021-01-31;172;HL77;1;Produto com defeito
2021-02-01;89;HL74;1;Produto com defeito
2021-02-12;17;HL58;1;Produto com defeito
2021-02-14;306;HL91;1;Produto com defeito
2021-02-20;310;HL57;1;Produto com defeito
2021-02-20;110;HL89;1;Produto com defeito
2021-02-22;159;HL84;1;Produto com defeito
2021-02-22;177;HL78;1;Produto com defeito
2021-02-25;285;HL85;1;Produto com defeito
